,RunId,iteration,Step,num_agents,num_supportive,stigma_level,support_effectiveness,Average Depression
555,558,1,100,30,30,0.25,0.3,1.0
556,560,1,100,30,30,0.25,0.7,1.0
557,553,1,100,30,20,1.0,0.5,0.9666666666666667
558,555,1,100,30,30,0.0,0.3,0.9333333333333333
559,554,1,100,30,20,1.0,0.7,1.1333333333333333
560,559,1,100,30,30,0.25,0.5,1.1666666666666667
561,562,1,100,30,30,0.5,0.5,0.7666666666666667
562,561,1,100,30,30,0.5,0.3,1.1333333333333333
563,564,1,100,30,30,0.75,0.3,1.1333333333333333
564,565,1,100,30,30,0.75,0.5,1.3666666666666667
565,569,1,100,30,30,1.0,0.7,1.0666666666666667
566,563,1,100,30,30,0.5,0.7,1.1
567,570,1,100,30,40,0.0,0.3,0.9
568,566,1,100,30,30,0.75,0.7,0.8666666666666667
569,568,1,100,30,30,1.0,0.5,0.8
570,572,1,100,30,40,0.0,0.7,1.0
571,571,1,100,30,40,0.0,0.5,0.8333333333333334
572,567,1,100,30,30,1.0,0.3,1.0
573,577,1,100,30,40,0.5,0.5,0.9
574,575,1,100,30,40,0.25,0.7,0.9666666666666667
575,574,1,100,30,40,0.25,0.5,1.2333333333333334
576,576,1,100,30,40,0.5,0.3,0.8333333333333334
577,573,1,100,30,40,0.25,0.3,0.9666666666666667
578,581,1,100,30,40,0.75,0.7,1.0666666666666667
579,583,1,100,30,40,1.0,0.5,0.8333333333333334
580,580,1,100,30,40,0.75,0.5,1.0666666666666667
581,579,1,100,30,40,0.75,0.3,1.0333333333333334
582,578,1,100,30,40,0.5,0.7,1.1
583,586,1,100,30,50,0.0,0.5,1.1
584,585,1,100,30,50,0.0,0.3,0.8333333333333334
585,589,1,100,30,50,0.25,0.5,0.7666666666666667
586,582,1,100,30,40,1.0,0.3,1.0333333333333334
587,587,1,100,30,50,0.0,0.7,1.4
588,588,1,100,30,50,0.25,0.3,1.0666666666666667
589,584,1,100,30,40,1.0,0.7,1.0666666666666667
590,590,1,100,30,50,0.25,0.7,1.1
591,593,1,100,30,50,0.5,0.7,1.2666666666666666
592,595,1,100,30,50,0.75,0.5,1.0333333333333334
593,592,1,100,30,50,0.5,0.5,0.9
594,599,1,100,30,50,1.0,0.7,1.0
595,594,1,100,30,50,0.75,0.3,1.1333333333333333
596,591,1,100,30,50,0.5,0.3,0.9
597,596,1,100,30,50,0.75,0.7,1.0333333333333334
598,597,1,100,30,50,1.0,0.3,0.8333333333333334
599,598,1,100,30,50,1.0,0.5,1.2333333333333334
600,601,1,100,40,10,0.0,0.5,1.1
601,600,1,100,40,10,0.0,0.3,0.95
602,603,1,100,40,10,0.25,0.3,0.85
603,602,1,100,40,10,0.0,0.7,0.975
604,608,1,100,40,10,0.5,0.7,1.075
605,607,1,100,40,10,0.5,0.5,0.8
606,605,1,100,40,10,0.25,0.7,0.95
607,613,1,100,40,10,1.0,0.5,1.25
608,606,1,100,40,10,0.5,0.3,1.0
609,604,1,100,40,10,0.25,0.5,0.95
610,617,1,100,40,20,0.0,0.7,1.0
611,611,1,100,40,10,0.75,0.7,1.025
612,618,1,100,40,20,0.25,0.3,0.875
613,610,1,100,40,10,0.75,0.5,1.075
614,609,1,100,40,10,0.75,0.3,1.15
615,614,1,100,40,10,1.0,0.7,1.0
616,612,1,100,40,10,1.0,0.3,1.15
617,616,1,100,40,20,0.0,0.5,0.85
618,620,1,100,40,20,0.25,0.7,1.075
619,615,1,100,40,20,0.0,0.3,1.05
620,621,1,100,40,20,0.5,0.3,1.125
621,619,1,100,40,20,0.25,0.5,1.0
622,623,1,100,40,20,0.5,0.7,1.0
623,622,1,100,40,20,0.5,0.5,0.95
624,628,1,100,40,20,1.0,0.5,0.875
625,626,1,100,40,20,0.75,0.7,0.95
626,624,1,100,40,20,0.75,0.3,1.1
627,631,1,100,40,30,0.0,0.5,0.925
628,633,1,100,40,30,0.25,0.3,1.075
629,630,1,100,40,30,0.0,0.3,1.1
630,632,1,100,40,30,0.0,0.7,1.2
631,629,1,100,40,20,1.0,0.7,1.1
632,634,1,100,40,30,0.25,0.5,1.15
633,636,1,100,40,30,0.5,0.3,1.125
634,627,1,100,40,20,1.0,0.3,1.0
635,625,1,100,40,20,0.75,0.5,0.95
636,635,1,100,40,30,0.25,0.7,1.025
637,638,1,100,40,30,0.5,0.7,1.025
638,639,1,100,40,30,0.75,0.3,0.75
639,643,1,100,40,30,1.0,0.5,1.0
640,642,1,100,40,30,1.0,0.3,1.0
641,637,1,100,40,30,0.5,0.5,0.975
642,641,1,100,40,30,0.75,0.7,1.25
643,647,1,100,40,40,0.0,0.7,1.025
644,648,1,100,40,40,0.25,0.3,0.9
645,645,1,100,40,40,0.0,0.3,0.95
646,640,1,100,40,30,0.75,0.5,0.975
647,649,1,100,40,40,0.25,0.5,0.95
648,646,1,100,40,40,0.0,0.5,0.8
649,644,1,100,40,30,1.0,0.7,0.975
650,650,1,100,40,40,0.25,0.7,1.075
651,651,1,100,40,40,0.5,0.3,0.925
652,653,1,100,40,40,0.5,0.7,1.05
653,655,1,100,40,40,0.75,0.5,0.925
654,652,1,100,40,40,0.5,0.5,0.95
655,657,1,100,40,40,1.0,0.3,1.175
656,654,1,100,40,40,0.75,0.3,1.175
657,663,1,100,40,50,0.25,0.3,0.8
658,662,1,100,40,50,0.0,0.7,0.875
659,656,1,100,40,40,0.75,0.7,0.925
660,658,1,100,40,40,1.0,0.5,1.1
661,666,1,100,40,50,0.5,0.3,1.15
662,659,1,100,40,40,1.0,0.7,1.125
663,661,1,100,40,50,0.0,0.5,0.9
664,660,1,100,40,50,0.0,0.3,1.05
665,668,1,100,40,50,0.5,0.7,0.725
666,664,1,100,40,50,0.25,0.5,1.0
667,665,1,100,40,50,0.25,0.7,1.075
668,669,1,100,40,50,0.75,0.3,1.1
669,667,1,100,40,50,0.5,0.5,0.95
670,674,1,100,40,50,1.0,0.7,1.05
671,673,1,100,40,50,1.0,0.5,0.9
672,671,1,100,40,50,0.75,0.7,1.075
673,670,1,100,40,50,0.75,0.5,1.225
674,677,1,100,50,10,0.0,0.7,0.76
675,675,1,100,50,10,0.0,0.3,1.26
676,676,1,100,50,10,0.0,0.5,0.92
677,672,1,100,40,50,1.0,0.3,1.0
678,678,1,100,50,10,0.25,0.3,0.86
679,681,1,100,50,10,0.5,0.3,0.8
680,682,1,100,50,10,0.5,0.5,0.94
681,679,1,100,50,10,0.25,0.5,1.1
682,683,1,100,50,10,0.5,0.7,1.12
683,680,1,100,50,10,0.25,0.7,0.9
684,685,1,100,50,10,0.75,0.5,0.84
685,686,1,100,50,10,0.75,0.7,0.98
686,687,1,100,50,10,1.0,0.3,1.08
687,684,1,100,50,10,0.75,0.3,1.06
688,688,1,100,50,10,1.0,0.5,0.96
689,690,1,100,50,20,0.0,0.3,0.96
690,691,1,100,50,20,0.0,0.5,0.98
691,695,1,100,50,20,0.25,0.7,0.92
692,694,1,100,50,20,0.25,0.5,1.02
693,689,1,100,50,10,1.0,0.7,0.98
694,692,1,100,50,20,0.0,0.7,0.94
695,693,1,100,50,20,0.25,0.3,0.76
696,696,1,100,50,20,0.5,0.3,1.06
697,697,1,100,50,20,0.5,0.5,1.1
698,702,1,100,50,20,1.0,0.3,1.0
699,703,1,100,50,20,1.0,0.5,0.94
700,700,1,100,50,20,0.75,0.5,0.98
701,698,1,100,50,20,0.5,0.7,1.08
702,699,1,100,50,20,0.75,0.3,1.08
703,701,1,100,50,20,0.75,0.7,1.02
704,705,1,100,50,30,0.0,0.3,1.1
705,707,1,100,50,30,0.0,0.7,0.98
706,704,1,100,50,20,1.0,0.7,1.12
707,706,1,100,50,30,0.0,0.5,1.04
708,709,1,100,50,30,0.25,0.5,0.94
709,713,1,100,50,30,0.5,0.7,0.86
710,708,1,100,50,30,0.25,0.3,0.64
711,714,1,100,50,30,0.75,0.3,0.94
712,715,1,100,50,30,0.75,0.5,1.0
713,710,1,100,50,30,0.25,0.7,0.96
714,711,1,100,50,30,0.5,0.3,0.98
715,716,1,100,50,30,0.75,0.7,1.22
716,717,1,100,50,30,1.0,0.3,0.78
717,720,1,100,50,40,0.0,0.3,1.26
718,712,1,100,50,30,0.5,0.5,0.88
719,721,1,100,50,40,0.0,0.5,0.98
720,719,1,100,50,30,1.0,0.7,1.0
721,718,1,100,50,30,1.0,0.5,1.04
722,725,1,100,50,40,0.25,0.7,0.9
723,722,1,100,50,40,0.0,0.7,1.04
724,728,1,100,50,40,0.5,0.7,0.98
725,727,1,100,50,40,0.5,0.5,0.82
726,723,1,100,50,40,0.25,0.3,1.14
727,731,1,100,50,40,0.75,0.7,1.18
728,729,1,100,50,40,0.75,0.3,1.0
729,732,1,100,50,40,1.0,0.3,1.02
730,734,1,100,50,40,1.0,0.7,0.96
731,724,1,100,50,40,0.25,0.5,0.84
732,733,1,100,50,40,1.0,0.5,1.1
733,735,1,100,50,50,0.0,0.3,1.12
734,726,1,100,50,40,0.5,0.3,0.82
735,730,1,100,50,40,0.75,0.5,0.82
736,750,2,100,10,10,0.0,0.3,0.6
737,751,2,100,10,10,0.0,0.5,1.0
738,738,1,100,50,50,0.25,0.3,0.96
739,736,1,100,50,50,0.0,0.5,0.92
740,740,1,100,50,50,0.25,0.7,1.1
741,753,2,100,10,10,0.25,0.3,1.1
742,741,1,100,50,50,0.5,0.3,1.0
743,752,2,100,10,10,0.0,0.7,1.0
744,737,1,100,50,50,0.0,0.7,0.98
745,739,1,100,50,50,0.25,0.5,1.02
746,756,2,100,10,10,0.5,0.3,1.3
747,754,2,100,10,10,0.25,0.5,1.1
748,742,1,100,50,50,0.5,0.5,1.04
749,757,2,100,10,10,0.5,0.5,1.1
750,758,2,100,10,10,0.5,0.7,0.9
751,755,2,100,10,10,0.25,0.7,1.0
752,743,1,100,50,50,0.5,0.7,0.8
753,759,2,100,10,10,0.75,0.3,1.5
754,744,1,100,50,50,0.75,0.3,1.3
755,762,2,100,10,10,1.0,0.3,1.2
756,763,2,100,10,10,1.0,0.5,0.7
757,761,2,100,10,10,0.75,0.7,0.5
758,760,2,100,10,10,0.75,0.5,1.4
759,765,2,100,10,20,0.0,0.3,0.9
760,766,2,100,10,20,0.0,0.5,1.4
761,764,2,100,10,10,1.0,0.7,0.9
762,746,1,100,50,50,0.75,0.7,1.12
763,749,1,100,50,50,1.0,0.7,1.12
764,769,2,100,10,20,0.25,0.5,0.6
765,745,1,100,50,50,0.75,0.5,1.06
766,768,2,100,10,20,0.25,0.3,0.8
767,771,2,100,10,20,0.5,0.3,1.3
768,772,2,100,10,20,0.5,0.5,1.2
769,767,2,100,10,20,0.0,0.7,0.7
770,776,2,100,10,20,0.75,0.7,1.3
771,770,2,100,10,20,0.25,0.7,0.9
772,748,1,100,50,50,1.0,0.5,0.82
773,777,2,100,10,20,1.0,0.3,0.6
774,773,2,100,10,20,0.5,0.7,1.1
775,774,2,100,10,20,0.75,0.3,1.2
776,779,2,100,10,20,1.0,0.7,1.3
777,775,2,100,10,20,0.75,0.5,1.0
778,780,2,100,10,30,0.0,0.3,1.0
779,783,2,100,10,30,0.25,0.3,1.1
780,784,2,100,10,30,0.25,0.5,1.1
781,747,1,100,50,50,1.0,0.3,1.0
782,785,2,100,10,30,0.25,0.7,1.0
783,786,2,100,10,30,0.5,0.3,1.1
784,782,2,100,10,30,0.0,0.7,0.8
785,781,2,100,10,30,0.0,0.5,0.6
786,778,2,100,10,20,1.0,0.5,0.7
787,794,2,100,10,30,1.0,0.7,1.1
788,787,2,100,10,30,0.5,0.5,1.4
789,791,2,100,10,30,0.75,0.7,1.1
790,788,2,100,10,30,0.5,0.7,1.1
791,792,2,100,10,30,1.0,0.3,1.7
792,790,2,100,10,30,0.75,0.5,1.5
793,793,2,100,10,30,1.0,0.5,1.3
794,795,2,100,10,40,0.0,0.3,1.1
795,796,2,100,10,40,0.0,0.5,1.2
796,789,2,100,10,30,0.75,0.3,1.1
797,798,2,100,10,40,0.25,0.3,1.0
798,797,2,100,10,40,0.0,0.7,0.6
799,800,2,100,10,40,0.25,0.7,1.1
800,803,2,100,10,40,0.5,0.7,1.0
801,805,2,100,10,40,0.75,0.5,1.0
802,802,2,100,10,40,0.5,0.5,1.0
803,799,2,100,10,40,0.25,0.5,0.9
804,804,2,100,10,40,0.75,0.3,0.8
805,801,2,100,10,40,0.5,0.3,0.7
806,808,2,100,10,40,1.0,0.5,1.3
807,813,2,100,10,50,0.25,0.3,1.0
808,811,2,100,10,50,0.0,0.5,1.1
809,806,2,100,10,40,0.75,0.7,0.3
810,810,2,100,10,50,0.0,0.3,0.7
811,809,2,100,10,40,1.0,0.7,0.8
812,807,2,100,10,40,1.0,0.3,1.5
813,816,2,100,10,50,0.5,0.3,1.3
814,815,2,100,10,50,0.25,0.7,0.9
815,817,2,100,10,50,0.5,0.5,0.7
816,812,2,100,10,50,0.0,0.7,0.9
817,820,2,100,10,50,0.75,0.5,0.9
818,814,2,100,10,50,0.25,0.5,0.7
819,823,2,100,10,50,1.0,0.5,1.4
820,824,2,100,10,50,1.0,0.7,0.8
821,819,2,100,10,50,0.75,0.3,0.8
822,821,2,100,10,50,0.75,0.7,0.9
823,822,2,100,10,50,1.0,0.3,1.0
824,818,2,100,10,50,0.5,0.7,1.2
825,826,2,100,20,10,0.0,0.5,1.3
826,830,2,100,20,10,0.25,0.7,0.6
827,828,2,100,20,10,0.25,0.3,0.75
828,831,2,100,20,10,0.5,0.3,1.2
829,825,2,100,20,10,0.0,0.3,0.9
830,827,2,100,20,10,0.0,0.7,1.0
831,832,2,100,20,10,0.5,0.5,1.2
832,833,2,100,20,10,0.5,0.7,1.25
833,829,2,100,20,10,0.25,0.5,1.3
834,836,2,100,20,10,0.75,0.7,1.3
835,835,2,100,20,10,0.75,0.5,1.1
836,834,2,100,20,10,0.75,0.3,1.05
837,838,2,100,20,10,1.0,0.5,1.05
838,837,2,100,20,10,1.0,0.3,1.2
839,841,2,100,20,20,0.0,0.5,1.2
840,840,2,100,20,20,0.0,0.3,1.25
841,843,2,100,20,20,0.25,0.3,0.7
842,844,2,100,20,20,0.25,0.5,0.95
843,842,2,100,20,20,0.0,0.7,1.0
844,847,2,100,20,20,0.5,0.5,1.15
845,845,2,100,20,20,0.25,0.7,1.4
846,839,2,100,20,10,1.0,0.7,1.1
847,848,2,100,20,20,0.5,0.7,1.05
848,851,2,100,20,20,0.75,0.7,1.15
849,849,2,100,20,20,0.75,0.3,0.95
850,853,2,100,20,20,1.0,0.5,1.2
851,852,2,100,20,20,1.0,0.3,1.1
852,846,2,100,20,20,0.5,0.3,1.0
853,854,2,100,20,20,1.0,0.7,0.65
854,855,2,100,20,30,0.0,0.3,0.75
855,857,2,100,20,30,0.0,0.7,0.8
856,856,2,100,20,30,0.0,0.5,1.0
857,850,2,100,20,20,0.75,0.5,0.75
858,859,2,100,20,30,0.25,0.5,1.05
859,858,2,100,20,30,0.25,0.3,1.1
860,861,2,100,20,30,0.5,0.3,0.95
861,860,2,100,20,30,0.25,0.7,0.9
862,863,2,100,20,30,0.5,0.7,1.25
863,862,2,100,20,30,0.5,0.5,1.05
864,864,2,100,20,30,0.75,0.3,1.25
865,867,2,100,20,30,1.0,0.3,0.95
866,866,2,100,20,30,0.75,0.7,0.75
867,865,2,100,20,30,0.75,0.5,1.0
868,870,2,100,20,40,0.0,0.3,1.2
869,871,2,100,20,40,0.0,0.5,0.65
870,872,2,100,20,40,0.0,0.7,0.95
871,875,2,100,20,40,0.25,0.7,0.95
872,873,2,100,20,40,0.25,0.3,0.95
873,877,2,100,20,40,0.5,0.5,0.95
874,868,2,100,20,30,1.0,0.5,0.8
875,876,2,100,20,40,0.5,0.3,0.95
876,880,2,100,20,40,0.75,0.5,0.95
877,879,2,100,20,40,0.75,0.3,1.1
878,869,2,100,20,30,1.0,0.7,0.4
879,878,2,100,20,40,0.5,0.7,1.0
880,874,2,100,20,40,0.25,0.5,0.7
881,883,2,100,20,40,1.0,0.5,0.8
882,882,2,100,20,40,1.0,0.3,0.8
883,885,2,100,20,50,0.0,0.3,0.95
884,886,2,100,20,50,0.0,0.5,0.9
885,884,2,100,20,40,1.0,0.7,1.0
886,881,2,100,20,40,0.75,0.7,1.1
887,889,2,100,20,50,0.25,0.5,0.45
888,887,2,100,20,50,0.0,0.7,1.25
889,888,2,100,20,50,0.25,0.3,0.7
890,894,2,100,20,50,0.75,0.3,0.7
891,892,2,100,20,50,0.5,0.5,0.95
892,891,2,100,20,50,0.5,0.3,0.85
893,897,2,100,20,50,1.0,0.3,1.3
894,895,2,100,20,50,0.75,0.5,0.85
895,896,2,100,20,50,0.75,0.7,0.7
896,890,2,100,20,50,0.25,0.7,1.25
897,893,2,100,20,50,0.5,0.7,1.2
898,899,2,100,20,50,1.0,0.7,1.05
899,898,2,100,20,50,1.0,0.5,0.85
900,907,2,100,30,10,0.5,0.5,1.0666666666666667
901,901,2,100,30,10,0.0,0.5,1.1333333333333333
902,906,2,100,30,10,0.5,0.3,1.1333333333333333
903,904,2,100,30,10,0.25,0.5,1.0666666666666667
904,905,2,100,30,10,0.25,0.7,0.9666666666666667
905,902,2,100,30,10,0.0,0.7,1.0666666666666667
906,908,2,100,30,10,0.5,0.7,1.0333333333333334
907,909,2,100,30,10,0.75,0.3,1.1
908,900,2,100,30,10,0.0,0.3,0.7333333333333333
909,916,2,100,30,20,0.0,0.5,0.9666666666666667
910,919,2,100,30,20,0.25,0.5,1.1
911,911,2,100,30,10,0.75,0.7,1.1666666666666667
912,922,2,100,30,20,0.5,0.5,1.1333333333333333
913,903,2,100,30,10,0.25,0.3,1.0
914,910,2,100,30,10,0.75,0.5,1.2333333333333334
915,914,2,100,30,10,1.0,0.7,1.0
916,918,2,100,30,20,0.25,0.3,0.9666666666666667
917,923,2,100,30,20,0.5,0.7,0.8333333333333334
918,915,2,100,30,20,0.0,0.3,1.1333333333333333
919,920,2,100,30,20,0.25,0.7,1.0666666666666667
920,912,2,100,30,10,1.0,0.3,1.3333333333333333
921,917,2,100,30,20,0.0,0.7,1.1
922,921,2,100,30,20,0.5,0.3,0.7
923,913,2,100,30,10,1.0,0.5,0.7333333333333333
924,924,2,100,30,20,0.75,0.3,1.0333333333333334
925,925,2,100,30,20,0.75,0.5,0.9666666666666667
926,926,2,100,30,20,0.75,0.7,0.9333333333333333
927,928,2,100,30,20,1.0,0.5,1.0333333333333334
928,933,2,100,30,30,0.25,0.3,1.2333333333333334
929,927,2,100,30,20,1.0,0.3,0.9666666666666667
930,929,2,100,30,20,1.0,0.7,1.0666666666666667
931,930,2,100,30,30,0.0,0.3,1.0666666666666667
932,935,2,100,30,30,0.25,0.7,0.8666666666666667
933,932,2,100,30,30,0.0,0.7,0.9666666666666667
934,931,2,100,30,30,0.0,0.5,1.0
935,938,2,100,30,30,0.5,0.7,1.1
936,934,2,100,30,30,0.25,0.5,1.3
937,940,2,100,30,30,0.75,0.5,0.8
938,937,2,100,30,30,0.5,0.5,0.8
939,936,2,100,30,30,0.5,0.3,1.0666666666666667
940,941,2,100,30,30,0.75,0.7,1.0
941,939,2,100,30,30,0.75,0.3,1.0333333333333334
942,942,2,100,30,30,1.0,0.3,0.7666666666666667
943,943,2,100,30,30,1.0,0.5,0.9666666666666667
944,944,2,100,30,30,1.0,0.7,0.8333333333333334
945,945,2,100,30,40,0.0,0.3,0.9
946,948,2,100,30,40,0.25,0.3,1.0333333333333334
947,946,2,100,30,40,0.0,0.5,0.8
948,947,2,100,30,40,0.0,0.7,1.2666666666666666
949,949,2,100,30,40,0.25,0.5,1.1
950,953,2,100,30,40,0.5,0.7,1.3333333333333333
951,956,2,100,30,40,0.75,0.7,1.2
952,958,2,100,30,40,1.0,0.5,0.7333333333333333
953,959,2,100,30,40,1.0,0.7,1.0
954,955,2,100,30,40,0.75,0.5,1.2333333333333334
955,950,2,100,30,40,0.25,0.7,1.0
956,952,2,100,30,40,0.5,0.5,1.3
957,954,2,100,30,40,0.75,0.3,1.1
958,951,2,100,30,40,0.5,0.3,1.1
959,957,2,100,30,40,1.0,0.3,0.8333333333333334
960,960,2,100,30,50,0.0,0.3,0.6666666666666666
961,961,2,100,30,50,0.0,0.5,0.8333333333333334
962,964,2,100,30,50,0.25,0.5,0.8
963,962,2,100,30,50,0.0,0.7,1.0666666666666667
964,963,2,100,30,50,0.25,0.3,1.0333333333333334
965,967,2,100,30,50,0.5,0.5,1.2
966,968,2,100,30,50,0.5,0.7,1.3333333333333333
967,969,2,100,30,50,0.75,0.3,1.1
968,965,2,100,30,50,0.25,0.7,1.0666666666666667
969,970,2,100,30,50,0.75,0.5,0.9
970,966,2,100,30,50,0.5,0.3,0.8333333333333334
971,974,2,100,30,50,1.0,0.7,1.3333333333333333
972,971,2,100,30,50,0.75,0.7,1.0
973,972,2,100,30,50,1.0,0.3,0.9333333333333333
974,973,2,100,30,50,1.0,0.5,1.0666666666666667
975,982,2,100,40,10,0.5,0.5,1.05
976,976,2,100,40,10,0.0,0.5,0.975
977,975,2,100,40,10,0.0,0.3,1.2
978,983,2,100,40,10,0.5,0.7,0.875
979,984,2,100,40,10,0.75,0.3,0.975
980,979,2,100,40,10,0.25,0.5,0.925
981,988,2,100,40,10,1.0,0.5,0.975
982,977,2,100,40,10,0.0,0.7,0.8
983,978,2,100,40,10,0.25,0.3,0.775
984,981,2,100,40,10,0.5,0.3,1.125
985,987,2,100,40,10,1.0,0.3,1.2
986,980,2,100,40,10,0.25,0.7,0.975
987,989,2,100,40,10,1.0,0.7,0.925
988,991,2,100,40,20,0.0,0.5,0.875
989,985,2,100,40,10,0.75,0.5,0.95
990,992,2,100,40,20,0.0,0.7,0.875
991,986,2,100,40,10,0.75,0.7,1.125
992,994,2,100,40,20,0.25,0.5,0.675
993,996,2,100,40,20,0.5,0.3,1.075
994,990,2,100,40,20,0.0,0.3,0.85
995,997,2,100,40,20,0.5,0.5,1.1
996,993,2,100,40,20,0.25,0.3,0.95
997,995,2,100,40,20,0.25,0.7,1.15
998,998,2,100,40,20,0.5,0.7,0.925
999,1004,2,100,40,20,1.0,0.7,0.875
1000,999,2,100,40,20,0.75,0.3,1.2
1001,1001,2,100,40,20,0.75,0.7,1.05
1002,1000,2,100,40,20,0.75,0.5,1.0
1003,1006,2,100,40,30,0.0,0.5,1.125
1004,1007,2,100,40,30,0.0,0.7,1.4
1005,1002,2,100,40,20,1.0,0.3,0.9
1006,1003,2,100,40,20,1.0,0.5,0.875
1007,1005,2,100,40,30,0.0,0.3,1.2
1008,1009,2,100,40,30,0.25,0.5,0.925
1009,1011,2,100,40,30,0.5,0.3,1.1
1010,1008,2,100,40,30,0.25,0.3,0.95
1011,1012,2,100,40,30,0.5,0.5,1.15
1012,1010,2,100,40,30,0.25,0.7,0.95
1013,1015,2,100,40,30,0.75,0.5,1.075
1014,1019,2,100,40,30,1.0,0.7,0.9
1015,1013,2,100,40,30,0.5,0.7,0.925
1016,1017,2,100,40,30,1.0,0.3,1.0
1017,1020,2,100,40,40,0.0,0.3,1.0
1018,1021,2,100,40,40,0.0,0.5,0.875
1019,1014,2,100,40,30,0.75,0.3,1.05
1020,1024,2,100,40,40,0.25,0.5,1.075
1021,1022,2,100,40,40,0.0,0.7,1.2
1022,1023,2,100,40,40,0.25,0.3,0.875
1023,1016,2,100,40,30,0.75,0.7,0.775
1024,1018,2,100,40,30,1.0,0.5,0.825
1025,1027,2,100,40,40,0.5,0.5,0.975
1026,1025,2,100,40,40,0.25,0.7,1.125
1027,1026,2,100,40,40,0.5,0.3,1.075
1028,1030,2,100,40,40,0.75,0.5,1.0
1029,1033,2,100,40,40,1.0,0.5,1.0
1030,1032,2,100,40,40,1.0,0.3,0.95
1031,1036,2,100,40,50,0.0,0.5,0.975
1032,1028,2,100,40,40,0.5,0.7,1.075
1033,1029,2,100,40,40,0.75,0.3,1.05
1034,1034,2,100,40,40,1.0,0.7,1.075
1035,1035,2,100,40,50,0.0,0.3,1.15
1036,1031,2,100,40,40,0.75,0.7,0.95
1037,1041,2,100,40,50,0.5,0.3,1.0
1038,1037,2,100,40,50,0.0,0.7,1.0
1039,1040,2,100,40,50,0.25,0.7,0.725
1040,1039,2,100,40,50,0.25,0.5,1.025
1041,1043,2,100,40,50,0.5,0.7,1.225
1042,1038,2,100,40,50,0.25,0.3,1.0
1043,1045,2,100,40,50,0.75,0.5,0.75
1044,1044,2,100,40,50,0.75,0.3,1.15
1045,1042,2,100,40,50,0.5,0.5,1.175
1046,1047,2,100,40,50,1.0,0.3,0.875
1047,1048,2,100,40,50,1.0,0.5,0.975
1048,1053,2,100,50,10,0.25,0.3,1.04
1049,1050,2,100,50,10,0.0,0.3,1.0
1050,1046,2,100,40,50,0.75,0.7,0.95
1051,1052,2,100,50,10,0.0,0.7,0.98
1052,1049,2,100,40,50,1.0,0.7,0.925
1053,1055,2,100,50,10,0.25,0.7,1.2
1054,1051,2,100,50,10,0.0,0.5,1.04
1055,1054,2,100,50,10,0.25,0.5,1.2
1056,1056,2,100,50,10,0.5,0.3,1.18
1057,1059,2,100,50,10,0.75,0.3,1.14
1058,1060,2,100,50,10,0.75,0.5,0.96
1059,1061,2,100,50,10,0.75,0.7,0.96
1060,1057,2,100,50,10,0.5,0.5,1.08
1061,1058,2,100,50,10,0.5,0.7,0.98
1062,1064,2,100,50,10,1.0,0.7,0.92
1063,1065,2,100,50,20,0.0,0.3,0.98
1064,1066,2,100,50,20,0.0,0.5,1.12
1065,1067,2,100,50,20,0.0,0.7,1.0
1066,1062,2,100,50,10,1.0,0.3,1.04
1067,1063,2,100,50,10,1.0,0.5,1.06
1068,1069,2,100,50,20,0.25,0.5,0.88
1069,1071,2,100,50,20,0.5,0.3,0.94
1070,1068,2,100,50,20,0.25,0.3,0.94
1071,1073,2,100,50,20,0.5,0.7,0.9
1072,1070,2,100,50,20,0.25,0.7,0.88
1073,1072,2,100,50,20,0.5,0.5,0.88
1074,1074,2,100,50,20,0.75,0.3,0.68
1075,1076,2,100,50,20,0.75,0.7,0.9
1076,1075,2,100,50,20,0.75,0.5,1.18
1077,1077,2,100,50,20,1.0,0.3,1.02
1078,1079,2,100,50,20,1.0,0.7,1.02
1079,1081,2,100,50,30,0.0,0.5,1.12
1080,1078,2,100,50,20,1.0,0.5,1.04
1081,1086,2,100,50,30,0.5,0.3,1.0
1082,1083,2,100,50,30,0.25,0.3,1.04
1083,1080,2,100,50,30,0.0,0.3,0.88
1084,1082,2,100,50,30,0.0,0.7,0.96
1085,1085,2,100,50,30,0.25,0.7,0.86
1086,1091,2,100,50,30,0.75,0.7,1.08
1087,1084,2,100,50,30,0.25,0.5,0.92
1088,1090,2,100,50,30,0.75,0.5,1.1
1089,1088,2,100,50,30,0.5,0.7,1.02
1090,1089,2,100,50,30,0.75,0.3,0.92
1091,1087,2,100,50,30,0.5,0.5,0.9
1092,1094,2,100,50,30,1.0,0.7,1.16
1093,1095,2,100,50,40,0.0,0.3,0.88
1094,1092,2,100,50,30,1.0,0.3,1.04
1095,1093,2,100,50,30,1.0,0.5,1.04
1096,1096,2,100,50,40,0.0,0.5,1.24
1097,1098,2,100,50,40,0.25,0.3,1.3
1098,1099,2,100,50,40,0.25,0.5,1.14
1099,1102,2,100,50,40,0.5,0.5,1.1
1100,1097,2,100,50,40,0.0,0.7,1.06
1101,1104,2,100,50,40,0.75,0.3,1.1
1102,1108,2,100,50,40,1.0,0.5,1.08
1103,1100,2,100,50,40,0.25,0.7,0.88
1104,1109,2,100,50,40,1.0,0.7,0.98
1105,1107,2,100,50,40,1.0,0.3,1.1
1106,1106,2,100,50,40,0.75,0.7,0.94
1107,1103,2,100,50,40,0.5,0.7,1.1
1108,1101,2,100,50,40,0.5,0.3,0.96
1109,1110,2,100,50,50,0.0,0.3,0.88
